song_id,difficulty,true_avg_nps,peak_nps,strums_per_sec
capitalg,148,0.0,0.0,0.0
capricididiablo,530,0.0,0.0,0.0
captainjack,255,0.0,0.0,0.0
caravan,290,0.0,0.0,0.0
caseyjones,312,0.0,0.0,0.0
castlesmadeofsand,330,0.0,0.0,0.0
catcherintherye,303,0.0,0.0,0.0
catsinthecradle,245,0.0,0.0,0.0
caution,221,0.0,0.0,0.0
celebration,262,0.0,0.0,0.0
centurycitylive,260,0.0,0.0,0.0
chaiselongue,80,0.0,0.0,0.0
champagnesupernova,253,0.0,0.0,0.0
champion,77,0.0,0.0,0.0
championoftheworld,139,0.0,0.0,0.0
chandelier,134,0.0,0.0,0.0
change,244,0.0,0.0,0.0
charlene,181,0.0,0.0,0.0
cheapthrills,115,0.0,0.0,0.0
checkmybrain,179,0.0,0.0,0.0
cheerleader,187,0.0,0.0,0.0
cheeseburgerinparadise,145,0.0,0.0,0.0
chelseadagger,210,0.0,0.0,0.0
cherrybomb,190,0.0,0.0,0.0
cherrypie,331,0.0,0.0,0.0
cherrywaves,192,0.0,0.0,0.0
chestfeverlive,281,0.0,0.0,0.0
chickenfried,280,0.0,0.0,0.0
childintime,433,0.0,0.0,0.0
childrenoftherevolution,142,0.0,0.0,0.0
chinacatsunflower,320,0.0,0.0,0.0
chinesedemocracy,380,0.0,0.0,0.0
chiron,378,0.0,0.0,0.0
christiansinferno,219,0.0,0.0,0.0
christmasisthetime,195,0.0,0.0,0.0
churchbells,245,0.0,0.0,0.0
circles,243,0.0,0.0,0.0
circles3,270,0.0,0.0,0.0
cirice,233,0.0,0.0,0.0
citiesindust,265,0.0,0.0,0.0
cityofangels,35,0.0,0.0,0.0
cityofthedead,200,0.0,0.0,0.0
clampdown,232,0.0,0.0,0.0
classlessact,415,0.0,0.0,0.0
claudette,200,0.0,0.0,0.0
clinteastwood,346,0.0,0.0,0.0
clocks,176,0.0,0.0,0.0
closer,130,0.0,0.0,0.0
closer2,198,0.0,0.0,0.0
closertotheedge,168,0.0,0.0,0.0
closertotheheart,230,0.0,0.0,0.0
cloudsovercalifornia,339,0.0,0.0,0.0
clubfoot,139,0.0,0.0,0.0
cmoncmon,229,0.0,0.0,0.0
cocoon,181,0.0,0.0,0.0
coffinnails,186,0.0,0.0,0.0
cold,226,0.0,0.0,0.0
coldheart,178,0.0,0.0,0.0
coldrainandsnow,208,0.0,0.0,0.0
collector,180,0.0,0.0,0.0
colors,335,0.0,0.0,0.0
comeandgetyourlove,147,0.0,0.0,0.0
comeandgo,141,0.0,0.0,0.0
comeasyouarelive,205,0.0,0.0,0.0
comedown,206,0.0,0.0,0.0
comeoneileen,360,0.0,0.0,0.0
comeoneileen2,241,0.0,0.0,0.0
comforteagle,139,0.0,0.0,0.0
cominginfromthecold,159,0.0,0.0,0.0
completecontrol,290,0.0,0.0,0.0
connection,150,0.0,0.0,0.0
conquerall,393,0.0,0.0,0.0
constantmotion,405,0.0,0.0,0.0
control,180,0.0,0.0,0.0
control2,215,0.0,0.0,0.0
cosmicdancer,170,0.0,0.0,0.0
cosmicthrill,275,0.0,0.0,0.0
couldyoubeloved,290,0.0,0.0,0.0
countdowntoinsanity,220,0.0,0.0,0.0
countingstars,233,0.0,0.0,0.0
cowboycasanova,217,0.0,0.0,0.0
cowboysong_live,350,0.0,0.0,0.0
crackerman,240,0.0,0.0,0.0
crackityjones,230,0.0,0.0,0.0
cradles,142,0.0,0.0,0.0
crashintome,260,0.0,0.0,0.0
crawl,326,0.0,0.0,0.0
crawling2,180,0.0,0.0,0.0
crawlingbacktoyou,178,0.0,0.0,0.0
crawlinginthedark,335,0.0,0.0,0.0
crazy,252,0.0,0.0,0.0
crazybabies,341,0.0,0.0,0.0
crazylittlething,250,0.0,0.0,0.0
crazytown,282,0.0,0.0,0.0
crazytown2,282,0.0,0.0,0.0
crazytuesday,161,0.0,0.0,0.0
creamandbastards,176,0.0,0.0,0.0
creepinupthebackstairs,268,0.0,0.0,0.0
creepstp,158,0.0,0.0,0.0
crippledinside,238,0.0,0.0,0.0
criticalacclaim,290,0.0,0.0,0.0
crosses,240,0.0,0.0,0.0
crosseyedandpainless,160,0.0,0.0,0.0
crossfire,345,0.0,0.0,0.0
crowandthebutterfly,260,0.0,0.0,0.0
crush,240,0.0,0.0,0.0
crushcrushcrush,205,0.0,0.0,0.0
crycrycry,310,0.0,0.0,0.0
cryin,242,0.0,0.0,0.0
crylonely,138,0.0,0.0,0.0
crythunder,413,0.0,0.0,0.0
cultofpersonality,425,0.0,0.0,0.0
cumberlandblues,346,0.0,0.0,0.0
cumbersome,155,0.0,0.0,0.0
cupsandcakes,108,0.0,0.0,0.0
curloftheburl,235,0.0,0.0,0.0
cutewithoutthee,270,0.0,0.0,0.0
cuzurnext,444,0.0,0.0,0.0
dameaire2,420,0.0,0.0,0.0
dammit,266,0.0,0.0,0.0
damnationgame,498,0.0,0.0,0.0
dancedance,267,0.0,0.0,0.0
danceepidemic,240,0.0,0.0,0.0
dancethenightaway,176,0.0,0.0,0.0
dangerous,210,0.0,0.0,0.0
darlingdear,246,0.0,0.0,0.0
databasecorrupted,137,0.0,0.0,0.0
datewiththenight,235,0.0,0.0,0.0
dawnpatrol,0,0.0,0.0,0.0
daysgoby,250,0.0,0.0,0.0
daysgoby2,215,0.0,0.0,0.0
dead,230,0.0,0.0,0.0
deadandbloated,195,0.0,0.0,0.0
deadinside,420,0.0,0.0,0.0
deadleavesdirtyground,221,0.0,0.0,0.0
deadmemories,301,0.0,0.0,0.0
dearestimsosorry,346,0.0,0.0,0.0
dearmariacount,221,0.0,0.0,0.0
deathbyrockandroll,338,0.0,0.0,0.0
deathontwolegs,265,0.0,0.0,0.0
deathorglory,230,0.0,0.0,0.0
debaser,230,0.0,0.0,0.0
decentdaysandnights,239,0.0,0.0,0.0
deep,280,0.0,0.0,0.0
deletemyself2,200,0.0,0.0,0.0
desire,235,0.0,0.0,0.0
desperatetimes,307,0.0,0.0,0.0
deuce,389,0.0,0.0,0.0
devilonmyshoulder,176,0.0,0.0,0.0
devilschild,245,0.0,0.0,0.0
devilshaircut,142,0.0,0.0,0.0
devilsisland,450,0.0,0.0,0.0
devilsradio,225,0.0,0.0,0.0
devour,197,0.0,0.0,0.0
dialtone,165,0.0,0.0,0.0
diamondeyes,330,0.0,0.0,0.0
diaryofamadman,225,0.0,0.0,0.0
diaryofjane,192,0.0,0.0,0.0
die4u,244,0.0,0.0,0.0
dieallright,230,0.0,0.0,0.0
dieouthere,150,0.0,0.0,0.0
differentcolors,170,0.0,0.0,0.0
differentpeople,302,0.0,0.0,0.0
digginmedown,337,0.0,0.0,0.0
dirtroadanthem,200,0.0,0.0,0.0
dirtydeeds_live,401,0.0,0.0,0.0
dirtylittlesecret,150,0.0,0.0,0.0
dirtypool,403,0.0,0.0,0.0
dismoi,200,0.0,0.0,0.0
disposableteens,172,0.0,0.0,0.0
dissidentaggressor_live,297,0.0,0.0,0.0
distance,330,0.0,0.0,0.0
distracted,170,0.0,0.0,0.0
divide,328,0.0,0.0,0.0
doa,355,0.0,0.0,0.0
doa_foos,208,0.0,0.0,0.0
dockofthebay,163,0.0,0.0,0.0
dogdaysareover,253,0.0,0.0,0.0
dointhatrag,229,0.0,0.0,0.0
doll,115,0.0,0.0,0.0
dollydagger,372,0.0,0.0,0.0
donotdisturb,277,0.0,0.0,0.0
dontchastop,210,0.0,0.0,0.0
dontdomelikethat,218,0.0,0.0,0.0
donteasemein,250,0.0,0.0,0.0
dontfeellikethatrbn,247,0.0,0.0,0.0
dontfencemein,240,0.0,0.0,0.0
dontgoawaymad,259,0.0,0.0,0.0
dontknowwhatyougot,218,0.0,0.0,0.0
dontlethergo,300,0.0,0.0,0.0
dontletthesungodownonme,209,0.0,0.0,0.0
dontlookbackinanger,230,0.0,0.0,0.0
dontmakemewait,254,0.0,0.0,0.0
dontspeak,240,0.0,0.0,0.0
dontstartnow,221,0.0,0.0,0.0
dontstop,164,0.0,0.0,0.0
dontstop2,219,0.0,0.0,0.0
dontstopbelieving,253,0.0,0.0,0.0
dontstopmenow,230,0.0,0.0,0.0
donttakeyourguns,258,0.0,0.0,0.0
donttalktostrangers,189,0.0,0.0,0.0
donttellme,246,0.0,0.0,0.0
donttellmeyouloveme,414,0.0,0.0,0.0
dontwannafight,189,0.0,0.0,0.0
dontyouevah,148,0.0,0.0,0.0
dontyouforgetaboutme,273,0.0,0.0,0.0
dontyouwantme,215,0.0,0.0,0.0
dopenose,275,0.0,0.0,0.0
down,164,0.0,0.0,0.0
down2,250,0.0,0.0,0.0
down3,255,0.0,0.0,0.0
downatthewhiskey,240,0.0,0.0,0.0
downfall,280,0.0,0.0,0.0
downinahole,184,0.0,0.0,0.0
downonthecorner,231,0.0,0.0,0.0
downtothedevil,275,0.0,0.0,0.0
downunder,218,0.0,0.0,0.0
doyoubelieveinlove,230,0.0,0.0,0.0
doyoufeellikewedo,385,0.0,0.0,0.0
doyoureallywanttohurtme,172,0.0,0.0,0.0
doyourworst,272,0.0,0.0,0.0
doyouwantto,182,0.0,0.0,0.0
dragmedown,149,0.0,0.0,0.0
dragthewaters,374,0.0,0.0,0.0
dragula,226,0.0,0.0,0.0
draintheblood,216,0.0,0.0,0.0
dreambaby,295,0.0,0.0,0.0
dreamin,159,0.0,0.0,0.0
dreaming,225,0.0,0.0,0.0
dreamingoflove,253,0.0,0.0,0.0
dreamonlive,214,0.0,0.0,0.0
dreampolice,209,0.0,0.0,0.0
dreams,203,0.0,0.0,0.0
dreams2,248,0.0,0.0,0.0
dreams3,180,0.0,0.0,0.0
drfeelgood,276,0.0,0.0,0.0
driveincu,245,0.0,0.0,0.0
driver8,208,0.0,0.0,0.0
dropitlikeitshot,299,0.0,0.0,0.0
dropsofjupiter,213,0.0,0.0,0.0
drown,199,0.0,0.0,0.0
drunk,318,0.0,0.0,0.0
duality,316,0.0,0.0,0.0
dunebuggy,302,0.0,0.0,0.0
dystopia,488,0.0,0.0,0.0
earthisablackhole,230,0.0,0.0,0.0
eastjesusnowhere,290,0.0,0.0,0.0
eatmealivelive,418,0.0,0.0,0.0
edgeof17,225,0.0,0.0,0.0
electriccrown,335,0.0,0.0,0.0
electriclove,360,0.0,0.0,0.0
elscorcho,130,0.0,0.0,0.0
embedded,430,0.0,0.0,0.0
eminencefront,266,0.0,0.0,0.0
empireofthegun,415,0.0,0.0,0.0
employeeofthemonth,196,0.0,0.0,0.0
emptywalls,271,0.0,0.0,0.0
enditonthis,249,0.0,0.0,0.0
endoftheworld,240,0.0,0.0,0.0
endtransmission,199,0.0,0.0,0.0
enjoythesilence,145,0.0,0.0,0.0
enoughspace,275,0.0,0.0,0.0
entangled,225,0.0,0.0,0.0
estella,199,0.0,0.0,0.0
euphoria,260,0.0,0.0,0.0
evenflow,325,0.0,0.0,0.0
eventhelosers,250,0.0,0.0,0.0
everfalleninlove,200,0.0,0.0,0.0
everybodysfool,261,0.0,0.0,0.0
everybodytalks,230,0.0,0.0,0.0
everybodywantsyou,241,0.0,0.0,0.0
everybreathyoutake,246,0.0,0.0,0.0
everymorning,149,0.0,0.0,0.0
everyrosehasitsthorn,230,0.0,0.0,0.0
everyteardrop,295,0.0,0.0,0.0
everythingyouwant,245,0.0,0.0,0.0
everythingzen,223,0.0,0.0,0.0
excusememr,305,0.0,0.0,0.0
exgirlfriend,231,0.0,0.0,0.0
exodus,215,0.0,0.0,0.0
exsandohs,188,0.0,0.0,0.0
facedown,230,0.0,0.0,0.0
facedowninthedirt,175,0.0,0.0,0.0
facetothefloor,251,0.0,0.0,0.0
fafafafafa,160,0.0,0.0,0.0
fakefriends,302,0.0,0.0,0.0
fallapart,201,0.0,0.0,0.0
falling2,176,0.0,0.0,0.0
fallingawayfromme,195,0.0,0.0,0.0
fame,239,0.0,0.0,0.0
famouslastwords,287,0.0,0.0,0.0
fancy,191,0.0,0.0,0.0
fantasma2,320,0.0,0.0,0.0
faraway,155,0.0,0.0,0.0
fartoonear,221,0.0,0.0,0.0
fascination,330,0.0,0.0,0.0
fatalillusion,413,0.0,0.0,0.0
fatbottomedgirls,251,0.0,0.0,0.0
fatherofall,190,0.0,0.0,0.0
fatlip,230,0.0,0.0,0.0
fcpremix,450,0.0,0.0,0.0
fearofthedarklive,423,0.0,0.0,0.0
featherpluckn,216,0.0,0.0,0.0
februarystars,122,0.0,0.0,0.0
feedmyfrankenstein,375,0.0,0.0,0.0
feedthetree,242,0.0,0.0,0.0
feelgooddrag,322,0.0,0.0,0.0
feelgoodinc,204,0.0,0.0,0.0
feelingthis,171,0.0,0.0,0.0
feelinstronger,228,0.0,0.0,0.0
feelinvincible,260,0.0,0.0,0.0
feelitstill,180,0.0,0.0,0.0
feelslikethefirsttime,350,0.0,0.0,0.0
fellinlovewithagirl,222,0.0,0.0,0.0
fellonblackdays,269,0.0,0.0,0.0
fever,290,0.0,0.0,0.0
fightforyourright,177,0.0,0.0,0.0
figuredyouout,249,0.0,0.0,0.0
figureitout,330,0.0,0.0,0.0
fijatebien,306,0.0,0.0,0.0
fireandice,240,0.0,0.0,0.0
fireflies,115,0.0,0.0,0.0
fireitup,267,0.0,0.0,0.0
firelive,429,0.0,0.0,0.0
fireohio,345,0.0,0.0,0.0
fireonthemountain,212,0.0,0.0,0.0
fireyourguns_live,320,0.0,0.0,0.0
first,130,0.0,0.0,0.0
firstdate,166,0.0,0.0,0.0
fivefeethighandrising,143,0.0,0.0,0.0
fivemagics,431,0.0,0.0,0.0
fixyou,190,0.0,0.0,0.0
flagpolesitta,130,0.0,0.0,0.0
flathead,254,0.0,0.0,0.0
flavoroftheweak,230,0.0,0.0,0.0
flightoficarus,415,0.0,0.0,0.0
float,200,0.0,0.0,0.0
floods,334,0.0,0.0,0.0
flowerpeople,136,0.0,0.0,0.0
flybynight,262,0.0,0.0,0.0
flyinghighagain,421,0.0,0.0,0.0
flyonthewall,190,0.0,0.0,0.0
followmedown,190,0.0,0.0,0.0
followyou,139,0.0,0.0,0.0
folsomprisonblues,271,0.0,0.0,0.0
